work_year,experience_level,salary_in_usd,remote_ratio,company_size,company_location_Amerika,company_location_Asya,company_location_Avrupa,company_location_Diger,job_category_Data Engineer,job_category_Data Manager / Other,job_category_Data Scientist,job_category_Machine Learning
0,1,79833,0,2,0,0,1,0,0,0,1,0
0,2,260000,0,0,0,1,0,0,0,0,0,1
0,2,109024,50,1,0,0,1,0,1,0,0,0
0,1,20000,0,0,1,0,0,0,0,0,0,0
0,2,150000,50,2,1,0,0,0,0,0,0,1
0,0,72000,100,2,1,0,0,0,0,0,0,0
0,2,190000,100,0,1,0,0,0,0,0,1,0
0,1,35735,50,2,0,0,1,0,0,0,1,0
0,1,135000,100,2,1,0,0,0,0,0,0,0
0,2,125000,50,0,0,0,0,1,1,0,0,0
0,0,51321,0,0,0,0,1,0,0,0,1,0
0,1,40481,0,2,0,1,0,0,0,0,1,0
0,0,39916,0,1,0,0,1,0,0,0,1,0
0,1,87000,100,2,1,0,0,0,0,0,0,0
0,1,85000,100,2,1,0,0,0,0,0,0,0
0,1,8000,50,2,0,1,0,0,0,0,0,0
0,0,41689,100,0,0,1,0,0,1,0,0,0
0,2,114047,100,0,0,0,1,0,1,0,0,0
0,0,5707,50,1,0,1,0,0,0,1,0,0
0,1,56000,100,1,1,0,0,0,1,0,0,0
0,1,43331,0,1,0,1,0,0,0,0,0,1
0,1,6072,100,2,0,1,0,0,0,0,0,0
0,2,47899,50,2,0,0,1,0,1,0,0,0
0,1,98000,0,1,1,0,0,0,0,0,0,0
0,1,115000,0,2,0,1,0,0,0,0,1,0
0,3,325000,100,2,1,0,0,0,0,1,0,0
0,0,42000,50,2,0,0,1,0,0,0,1,0
0,2,33511,0,0,1,0,0,0,1,0,0,0
0,0,100000,100,2,1,0,0,0,0,0,0,0
0,2,117104,50,2,1,0,0,0,0,0,0,1
0,1,59303,100,0,0,0,1,0,1,0,0,0
0,0,70000,100,2,1,0,0,0,1,0,0,0
0,2,68428,100,2,1,0,0,0,0,0,1,0
0,1,450000,0,1,1,0,0,0,0,0,1,0
0,1,46759,50,2,0,0,1,0,0,0,0,0
0,1,74130,50,2,0,0,1,0,1,0,0,0
0,1,103000,100,2,1,0,0,0,0,1,0,0
0,0,250000,50,2,1,0,0,0,0,0,0,1
0,0,10000,100,0,0,0,0,0,0,0,0,0
0,0,138000,100,0,1,0,0,0,0,0,0,1
0,1,45760,100,0,1,0,0,0,0,0,1,0
0,3,79833,50,2,0,0,1,0,1,0,0,0
0,1,50180,0,1,0,0,1,0,0,0,0,1
0,1,106000,100,2,1,0,0,0,1,0,0,0
0,1,112872,50,2,0,0,1,0,1,0,0,0
0,0,15966,100,0,0,0,1,0,0,0,0,1
0,1,76958,100,0,0,0,1,0,0,0,1,0
0,2,188000,100,2,1,0,0,0,1,0,0,0
0,1,105000,100,2,1,0,0,0,0,0,1,0
0,1,70139,50,2,0,0,1,0,1,0,0,0
0,0,6072,0,0,0,1,0,0,0,0,0,0
0,0,91000,100,2,1,0,0,0,0,0,0,0
0,0,45896,50,0,0,0,1,0,0,0,0,1
0,0,54742,100,2,0,0,1,0,1,0,0,0
0,2,60000,100,0,1,0,0,0,0,0,0,1
0,2,148261,100,1,0,0,1,0,0,0,1,0
0,1,38776,100,1,0,0,1,0,0,0,1,0
0,1,118000,100,1,1,0,0,0,0,0,1,0
0,2,120000,50,2,1,0,0,0,0,0,1,0
0,1,138350,100,1,1,0,0,0,0,0,1,0
0,1,110000,100,2,1,0,0,0,1,0,0,0
0,1,130800,100,1,1,0,0,0,1,0,0,0
0,0,21669,50,0,0,0,1,0,0,0,1,0
0,2,412000,100,2,1,0,0,0,0,0,1,0
0,2,45618,100,0,0,0,1,0,0,0,0,1
0,0,62726,50,0,0,0,1,0,0,0,1,0
0,0,49268,0,0,0,0,1,0,0,0,1,0
0,2,190200,100,1,1,0,0,0,0,1,0,0
0,0,105000,100,0,1,0,0,0,0,0,1,0
0,2,91237,0,0,0,0,1,0,0,0,1,0
0,1,62726,50,0,0,0,1,0,0,0,1,0
0,1,42197,50,0,0,0,1,0,0,0,1,0
1,0,82528,50,2,0,0,1,0,0,0,1,0
1,3,150000,100,2,1,0,0,0,0,0,0,0
1,3,235000,100,2,1,0,0,0,0,1,0,0
1,2,53192,50,2,0,0,1,0,0,0,1,0
1,1,100000,100,1,1,0,0,0,0,0,0,0
1,1,5409,50,1,0,1,0,0,0,0,0,1
1,1,270000,100,2,1,0,0,0,0,0,0,1
1,0,80000,100,1,1,0,0,0,0,0,0,0
1,2,79197,100,2,0,0,1,0,1,0,0,0
1,1,140000,100,2,1,0,0,0,1,0,0,0
1,1,54238,50,2,1,0,0,0,0,0,1,0
1,1,47282,100,0,0,0,1,0,0,0,0,1
1,3,153667,100,2,0,0,1,0,0,1,0,0
1,1,28476,100,2,0,0,1,0,1,0,0,0
1,0,59102,50,1,0,0,1,0,0,0,0,0
1,1,110000,100,2,1,0,0,0,1,0,0,0
1,2,170000,100,2,1,0,0,0,0,0,0,0
1,2,80000,100,0,1,0,0,0,0,0,0,0
1,2,88654,100,2,0,0,1,0,0,0,0,0
1,0,76833,100,0,0,0,1,0,0,1,0,0
1,1,19609,100,2,0,1,0,0,0,0,0,0
1,2,276000,0,2,1,0,0,0,1,0,0,0
1,0,29751,50,2,0,1,0,0,0,0,1,0
1,1,89294,50,2,0,1,0,0,1,0,0,0
1,0,12000,100,0,1,0,0,0,0,0,0,1
1,1,450000,100,2,1,0,0,0,0,0,0,0
1,0,70000,100,1,1,0,0,0,0,0,0,1
1,1,95746,100,0,1,0,0,0,0,0,0,1
1,1,75000,0,2,1,0,0,0,0,0,0,0
1,2,150000,100,2,1,0,0,0,1,0,0,0
1,1,36259,50,2,1,0,0,0,0,0,0,0
1,1,62000,0,2,1,0,0,0,0,0,0,0
1,1,73000,0,2,1,0,0,0,0,0,1,0
1,1,51519,50,2,0,0,1,0,0,0,0,0
1,1,187442,100,2,1,0,0,0,0,0,1,0
1,2,115000,100,0,1,0,0,0,1,0,0,0
1,2,150000,100,1,1,0,0,0,1,0,0,0
1,0,30428,100,2,0,1,0,0,1,0,0,0
1,2,94564,50,2,0,0,1,0,0,0,0,1
1,2,113476,100,1,0,0,1,0,1,0,0,0
1,2,103160,100,0,0,0,1,0,1,0,0,0
1,0,12000,100,1,1,0,0,0,0,0,0,1
1,1,45391,100,2,0,0,1,0,1,0,0,0
1,0,225000,100,2,1,0,0,0,0,0,0,1
1,1,50000,100,2,0,0,0,0,0,0,1,0
1,1,40189,100,1,0,0,1,0,1,0,0,0
1,0,90000,100,0,1,0,0,0,0,0,0,0
